
running 1029 tests
test equipment::ground_receipt_tests::ground_receipt_fractional_loss_and_refit_reserve_continue_exactly_after_reload ... ok
test equipment::replenishment_tests::paused_work_and_invalid_or_stale_supply_requests_change_nothing ... ok
test equipment::replenishment_tests::equipment_replenishment_review_is_pure_and_command_conserves_existing_ledgers ... ok
test equipment::supply_automation_tests::bounded_audit_history_retains_latest_guard_and_does_not_exhaust_policy_lifetime ... ok
test equipment::maintenance_tests::invoice_and_target_envelope_roundtrip_preserves_continuation_and_rejects_forged_receipts ... ok
test equipment::supply_automation_tests::failed_reviews_advance_cadence_and_edits_do_not_create_catch_up_or_same_day_credit ... ok
test equipment::supply_automation_tests::automatic_purchase_is_the_same_transaction_as_manual_with_exact_cash_floor ... ok
test equipment::supply_automation_tests::paused_work_and_expired_fabrication_authority_create_no_purchase_demand ... ok
test equipment::supply_automation_tests::disable_and_clear_preserve_cargo_and_frozen_history_while_stopping_future_purchases ... ok
test equipment::supply_tests::contractor_opening_quote_stays_frozen_when_an_earlier_job_trains_the_company ... ok
test equipment::supply_tests::supply_exact_fractional_preflight_does_not_claim_rejected_work ... ok
test equipment::supply_automation_tests::policy_illustrations_and_configuration_are_pure_until_a_later_review ... ok
test equipment::supply_tests::supply_horizon_uses_one_shared_funding_pool_and_respects_enacted_year ... ok
test equipment::supply_tests::supply_finished_batch_consumes_its_bill_once_and_reload_preserves_it ... ok
test equipment::supply_tests::supply_prepaid_balance_can_fund_work_after_annual_authority_expires ... ok
test equipment::supply_tests::supply_forecast_nets_custom_appropriation_and_never_repeats_procurement_bank ... ok
test equipment::supply_tests::supply_full_custom_calendar_appropriation_leaves_no_invented_legacy_draw ... ok
test equipment::supply_tests::supply_national_target_cannot_assign_one_dollar_to_two_stock_blocked_projects ... ok
test equipment::supply_tests::supply_zero_funding_invalid_sites_and_closed_projects_do_not_create_demand ... ok
test equipment::supply_tests::supply_stock_sharing_matches_atomic_settlement_and_partial_conservation ... ok
test equipment::supply_tests::supply_tooling_start_dates_and_pauses_are_finite_and_pure ... ok
test equipment::tests::component_research_consumes_effort_but_changes_no_stock_or_macro_knowledge ... ok
test equipment::service_tests::retirement_refusals_are_atomic_and_pending_or_legacy_stock_cannot_be_used ... ok
test equipment::tests::actual_system_order_keeps_seven_full_delivery_days_and_supports_arrivals ... ok
test equipment::tests::each_new_specification_has_a_separate_price_or_rating_and_research_gate ... ok
test equipment::tests::disabled_military_rules_refuse_design_work_without_mutation ... ok
test equipment::tests::development_obeys_activation_budget_calendar_and_exact_contract_once ... ok
test equipment::ground_receipt_tests::ground_receipt_rejects_corrupt_dates_ids_arithmetic_and_nonfinite_carry_without_mutation ... ok
test equipment::tests::load_validation_refuses_missing_designs_and_invented_reservations ... ok
test equipment::supply_tests::contractor_supply_preview_matches_partial_recipe_and_actual_fee_settlement ... ok
test equipment::tests::detailed_revision_development_and_refit_quotes_survive_reload ... ok
test equipment::tests::production_requires_materials_and_delivers_only_whole_revisioned_orders ... ok
test equipment::tests::gun_mounting_and_light_chassis_limits_are_enforced_before_spending ... ok
test equipment::tests::previews_and_unfunded_drafts_are_pure_and_locked_components_are_not_developed ... ok
test equipment::tests::every_vehicle_in_a_batch_consumes_its_recipe_and_false_paid_work_is_rejected ... ok
test equipment::tests::refit_reserves_real_stock_cancel_releases_it_and_completion_keeps_age ... ok
test exact::tests::agrees_with_the_platform_libm_to_a_few_ulps ... ok
test exact::tests::dump_pins ... ignored
test exact::tests::the_identities_are_exact ... ok
test exact::tests::the_range_reduction_constants_are_what_they_claim ... ok
test exact::tests::transcendentals_are_pinned_to_the_bit ... ok
test equipment::supply_tests::s08_equipment_run_prefix_matches_original_365_project_and_ammunition_bits ... ok
test equipment::tests::separate_specifications_have_valid_distinct_types_and_require_every_slot ... ok
test fiscal_recovery_ai::tests::consolidation_does_not_try_to_seat_an_illegal_inherited_envelope ... ok
test equipment::tests::research_focus_switches_charge_one_half_bank_and_shared_quota_survives_reload ... ok
test fiscal_recovery_ai::tests::consolidation_updates_live_departments_for_the_single_cabinet_price ... ok
test fiscal_recovery_ai::tests::disabled_fiscal_ai_preserves_legacy_world_and_rng ... ok
test equipment::tests::old_revisions_keep_identity_and_prices_when_a_detailed_draft_is_saved ... ok
test fiscal_recovery_ai::tests::recovery_budget_cuts_cash_services_and_preserves_protected_departments ... ok
test equipment::tests::saved_midwork_continues_identically_and_revision_prices_are_frozen ... ok
test fiscal_recovery_ai::tests::repeated_recovery_votes_keep_inherited_operating_floors ... ok
test fiscal_recovery_ai::tests::exhausted_consolidation_is_refused_without_charging_or_changing_state ... ok
test fiscal_recovery_ai::tests::unused_capital_authority_is_never_quoted_as_a_recovery_saving ... ok
test fiscal_recovery_ai::tests::quarterly_ai_pays_ordinary_tax_price_and_never_changes_player_policy ... ok
test fiscal_recovery_ai::tests::restructuring_pays_once_retires_stock_and_has_a_shared_cooldown ... ok
test fiscal_recovery_ai::tests::existing_ai_department_budgets_renew_without_industrial_competition ... ok
test gdp_projects::tests::a_migrated_module_expansion_changes_capacity_without_a_gdp_completion_award ... ok
test gdp_projects::tests::completion_keeps_actual_work_receipt_and_legacy_work_is_not_incremental ... ok
test blocs::tests::the_ai_backs_a_bloc_only_under_its_conditions ... ok
test gdp_projects::tests::blocked_plants_and_enablers_do_not_create_output ... ok
test exact::tests::nothing_in_the_sim_calls_the_platform_transcendentals ... ok
test gdp_projects::tests::disabled_adapter_is_byte_inert_and_readers_never_settle ... ok
test gdp_projects::tests::legacy_and_rebuilt_construction_kinds_use_paid_work_not_completion_bonuses ... ok
test gdp_projects::tests::military_order_is_a_payment_not_fabricated_delivered_production ... ok
test gdp_projects::tests::mine_construction_hook_records_paid_work_but_not_inherited_extraction ... ok
test gdp_projects::tests::new_mine_receipts_follow_actual_posting_without_january_february_gdp_jumps ... ok
test government::tests::a_ban_takes_seats_and_not_the_cabinet ... ok
test government::tests::a_coalition_leader_is_accountable_without_erasing_junior_or_opposition_voters ... ok
test equipment::service_tests::retirement_save_load_continues_the_same_dated_refit_and_delivery_schedule ... ok
test gdp_projects::tests::power_dispatch_is_shared_across_generator_provinces_not_credited_twice ... ok
test gdp_projects::tests::installed_migration_scale_accounts_for_subsequent_upgrades_without_awarding_output ... ok
test gdp_projects::tests::actual_factory_chain_conserves_value_added_and_internal_power ... ok
test gdp_projects::tests::fractional_workshop_records_only_real_intermediates_and_balances_internal_power ... ok
test equipment::tests::ground_families_complete_paid_development_and_share_physical_production ... ok
test government::tests::a_fresh_military_government_keeps_its_choice_without_blocking_paid_openings ... ok
test government::tests::a_coalition_costs_what_a_majority_does_not ... ok
test government::tests::a_player_can_widen_their_own_coalition_and_pay_for_it ... ok
test government::tests::a_continuing_incumbent_keeps_its_record_through_opening_and_its_first_ballot ... ok
test government::tests::a_paid_army_seats_the_islamists_and_a_hostile_one_annuls_the_algerian_way ... ok
test government::tests::a_real_party_or_military_handover_resets_accountability_without_inventing_party_history ... ok
test government::tests::a_legacy_regime_record_is_rekeyed_only_for_its_observed_live_party ... ok
test government::tests::a_regime_s_movements_move_with_the_pains_and_revert ... ok
test government::tests::a_full_term_remembers_early_hardship_but_sustained_recovery_is_forgiven ... ok
test equipment::supply_automation_tests::persisted_receipt_rejects_forged_costs_floors_fills_and_dates_after_policy_changes ... ok
test government::tests::a_new_accountable_party_gets_coup_grace_without_rewriting_the_election_clock ... ok
test government::tests::a_sourced_opening_mandate_is_not_a_completed_or_unrestricted_model_ballot ... ok
test government::tests::a_partial_party_table_does_not_erase_unrepresented_national_constituencies ... ok
test government::tests::a_surge_is_news_once_per_crossing ... ok
test government::tests::ai_army_appropriation_targets_actual_loyalty_without_spending_past_useful_resources ... ok
test government::tests::a_successor_calendar_keeps_the_eighteen_month_deadline_without_claiming_a_ballot ... ok
test government::tests::ai_army_funding_is_priced_affordable_and_does_not_override_owned_budgets ... ok
test government::tests::a_state_with_no_parties_never_loops_through_the_polls ... ok
test government::tests::a_coup_tick_has_identical_fiscal_state_with_and_without_a_save_boundary ... ok
test government::tests::algeria_opens_with_its_national_chamber_and_separate_opposition_support ... ok
test government::tests::an_actual_algerian_election_replaces_the_opening_chamber ... ok
test equipment::ground_readiness_tests::s11_ground_weapons_require_paid_support_for_every_family ... ok
test government::tests::an_annulled_opening_ballot_does_not_seat_the_parliamentary_winner ... ok
test government::tests::an_annulled_first_ballot_has_no_elected_mandate_or_pending_deadline ... ok
test blocs::tests::a_bloc_share_sums_to_one_everywhere ... ok
test government::tests::ai_can_fund_a_midyear_army_crisis_once_without_free_loyalty_or_tiny_churn ... ok
test government::tests::an_autonomous_army_can_veto_a_new_programme_but_civilian_control_and_loyalty_resist ... ok
test government::tests::an_election_changes_the_government_of_the_day_and_never_unseats_a_crown ... ok
test government::tests::a_war_going_badly_is_worth_votes_to_the_nationalists ... ok
test government::tests::an_unvoted_opposition_list_does_not_inherit_the_incumbents_bad_record ... ok
test government::tests::army_operating_costs_include_local_support_and_imported_equipment ... ok
test equipment::tests::company_custom_equipment_recipes_survive_reassignment_and_save_load ... ok
test government::tests::ai_voluntary_opening_requires_a_live_eligible_party ... ok
test government::tests::coalition_exclusion_is_symmetric_without_erasing_pluralities_or_majorities ... ok
test government::tests::army_confidence_responds_to_sustained_civilian_failure_without_changing_resources ... ok
test government::tests::buying_an_institution_is_a_real_price_and_not_a_button ... ok
test government::tests::assessed_army_authority_changes_only_at_real_seizures_and_qualified_transfers ... ok
test government::tests::an_established_movement_survives_funding_decay_and_save_load_without_free_support ... ok
test government::tests::banning_a_majority_party_keeps_its_support_and_zeroes_its_seats ... ok
test government::tests::an_uncrowned_collapse_preserves_the_actual_elected_programme_across_save_and_seeding ... ok
test economy::daily_tests::finance_small_gdp_daily_and_program_settlement_resume_exactly ... ok
test government::tests::civilian_confidence_counts_national_consent_without_manufacturing_a_mandate ... ok
test government::tests::d4_tables_are_read_under_the_switch_and_invisible_off ... ok
test government::tests::coalition_invitation_preview_and_command_enforce_both_sides_of_the_cordon ... ok
test government::tests::d4_tables_are_transcribed_beside_the_live_table_and_not_in_it ... ok
test government::tests::disorder_alone_costs_a_regime_support_without_changing_the_quiet_record ... ok
test government::tests::declaring_a_programme_moves_the_named_pillars_and_the_patrons_relations ... ok
test government::tests::convening_a_round_table_opens_the_country_in_six_months ... ok
test government::tests::every_bloc_override_has_a_source ... ok
test government::tests::every_government_is_reachable_in_january_1990 ... ok
test government::tests::disorder_alone_costs_the_elected_incumbent_support ... ok
test government::tests::completed_ballots_refresh_constituencies_without_reinterpreting_seats_or_old_saves ... ok
test government::tests::every_successor_flag_has_a_source ... ok
test government::tests::first_free_elections_replace_original_military_rulers_but_preserve_constitutional_heads ... ok
test government::tests::daily_government_age_and_support_do_not_jump_a_month_per_day ... ok
test government::tests::foreign_backing_alone_cannot_change_an_internal_coups_programme ... ok
test government::tests::algerian_opening_seats_preserve_saved_governments_and_later_date_fallbacks ... ok
test government::tests::franchise_demand_reads_excluded_parties_including_same_bloc_alternatives ... ok
test government::tests::movement_constituencies_keep_organized_opposition_and_single_party_uncertainty ... ok
test government::tests::military_resources_have_real_units_and_change_loyalty_without_penalizing_small_budget_shares ... ok
test government::tests::lawful_same_party_succession_retains_only_the_existing_assembly_authority ... ok
test government::tests::electoral_coup_requires_a_current_hostile_army_and_crisis ... ok
test government::tests::movement_establishment_is_inert_when_off_and_does_not_duplicate_table_presence ... ok
test government::tests::electoral_coup_grace_uses_only_matching_observed_history_and_old_save_fallback ... ok
test government::tests::lawful_transfers_consolidate_civilian_control_without_snap_election_farming ... ok
test government::tests::old_missing_restricted_and_future_opening_mandates_are_not_reconstructed ... ok
test government::tests::opening_consent_counts_only_attested_live_national_constituencies ... ok
test government::tests::opening_ballots_keep_same_party_people_separate_heads_and_the_off_path ... ok
test government::tests::opening_a_regime_preserves_its_programme_until_a_real_ballot ... ok
test government::tests::organised_civilian_franchise_demand_can_buy_a_peaceful_opening_with_loyal_armed_services ... ok
test government::tests::party_discipline_needs_a_domestic_constituency_and_stays_legacy_when_off ... ok
test government::tests::missing_calendars_do_not_erase_real_regime_interims_or_change_the_lens_off_path ... ok
test government::tests::coups_refresh_open_book_debt_ratios_without_rewriting_legacy_debt ... ok
test government::tests::performance_transfers_are_bounded_and_good_government_has_diminishing_returns ... ok
test government::tests::political_record_learns_one_calendar_month_in_both_clock_modes ... ok
test government::tests::old_saves_recognize_qualifying_movement_backing_without_inventing_past_organizations ... ok
test government::tests::generated_party_regimes_keep_their_role_through_succession_and_then_yield_to_a_ballot ... ok
test government::tests::pending_ballot_metadata_is_absent_for_old_saves_and_inert_with_the_lens_off ... ok
test government::tests::paid_snap_ballots_do_not_renew_a_continuing_governments_coup_grace ... ok
test government::tests::reshuffles_and_restricted_ballots_do_not_fabricate_a_new_constituency ... ok
test government::tests::represented_parties_compete_without_spending_unrepresented_voters ... ok
test government::tests::political_record_remembers_a_bad_term_but_resets_when_another_party_governs ... ok
test government::tests::scheduling_a_new_electoral_successor_preserves_its_real_governing_record ... ok
test government::tests::opening_up_a_regime_produces_an_election_without_anything_scheduling_one ... ok
test government::tests::sourced_executive_removal_leverage_is_distinct_from_auth_resources_and_coup_risk ... ok
test government::tests::recovered_armed_loyalty_prevents_a_regime_coup_from_old_pressure ... ok
test government::tests::sourced_opening_organizations_exist_without_buying_them_and_preserve_saved_histories ... ok
test government::tests::the_ai_s_levers_ride_the_deck_s_one_draw ... ok
test government::tests::suspending_the_constitution_keeps_the_incumbent_s_colour ... ok
test government::tests::opening_mandates_end_on_restriction_or_broken_authority_and_do_not_return ... ok
test government::tests::party_support_moves_with_prices_rather_than_with_a_slider ... ok
test government::tests::refusal_of_agrees_with_apply_command_for_every_lever_over_poland_and_iraq ... ok
test government::tests::successor_calendar_dates_and_accountability_survive_daily_and_legacy_saves ... ok
test government::tests::successor_personnel_observation_uses_the_model_clock_not_legacy_settlement_day ... ok
test government::tests::the_complete_vote_change_preserves_totals_and_its_calendar_bound ... ok
test government::tests::the_current_party_apparatus_cannot_resurrect_a_defeated_historical_programme ... ok
test government::tests::the_army_target_is_the_share_arm_off_and_the_pay_arm_is_the_ruled_form ... ok
test government::tests::a_communist_movement_at_discontent_0_70_with_an_unpaid_army_takes_power ... ok
test government::tests::the_party_table_is_data_and_not_guesswork ... ok
test government::tests::the_liberalisation_seam_reseeds_parties_from_movements ... ok
test government::tests::the_regime_s_own_coup_keeps_its_colour_under_the_lens_and_latches_the_deposed_movement_on_the_roads ... ok
test government::tests::the_first_free_ballot_replaces_a_generic_party_regime_but_not_an_inherited_crown ... ok
test government::tests::the_seat_formula_decides_whether_a_plurality_is_a_government ... ok
test government::tests::the_first_parliamentary_ballot_reconciles_the_actual_office_with_the_seeded_chamber ... ok
test government::tests::the_first_free_ballot_seats_the_same_interim_party_and_keeps_its_deadline ... ok
test government::tests::voter_reversion_uses_the_last_observed_ballot_and_never_rewrites_it_during_drift ... ok
test government::tests::unsourced_army_size_is_an_explicit_model_estimate_without_rewriting_history ... ok
test industrial_modules::tests::expansions_pay_added_capacity_and_reserve_caps_against_legacy_orders ... ok
test industrial_modules::tests::manual_daily_workshop_needs_no_economic_competition_opt_in ... ok
test industrial_modules::tests::missing_construction_inputs_do_not_block_work_and_operating_output_is_fractional ... ok
test government::tests::the_sponsor_payoff_and_exposure_fire_on_takeover ... ok
test industrial_modules::tests::mixed_queue_shares_budget_with_independent_site_work ... ok
test industrial_modules::tests::proportional_quote_is_pure_and_includes_turnkey_inputs ... ok
test government::tests::unsourced_successors_retain_a_dated_force_reference_without_inventing_1990_history ... ok
test industrial_modules::tests::full_facility_requires_a_whole_paid_estate_but_retrofits_recognize_partial_processing ... ok
test industrial_modules::tests::legacy_save_stays_absent_and_recommendation_fits_money_and_work ... ok
test industrial_modules::tests::recommendation_fits_exact_slowest_calendar_release_cash_bill ... ok
test government::tests::a_western_winner_is_refused_in_a_party_less_polity ... ok
test industrial_modules::tests::range_ownership_ambiguous_and_overflow_orders_refuse_atomically ... ok
test industrial_modules::tests::unfinished_module_replays_identically_after_reload_and_keeps_frozen_price ... ok
test industrial_modules::tests::scale_survives_save_capture_and_gdp_changes_without_integer_unlock ... ok
test industry::tests::company_generators_charge_for_dispatch_and_save_only_generating_fuel ... ok
test industry::tests::civilian_chain_conserves_inputs_power_cash_and_produces_real_goods ... ok
test industry::tests::company_factories_save_real_inputs_and_missing_inputs_charge_nothing ... ok
test industry::tests::construction_uses_pooled_civilian_capital_not_maintenance_or_procurement ... ok
test government::tests::sourced_army_presence_keeps_funded_and_civilian_control_guards ... ok
test government::tests::the_algeria_shaped_annulment_fires_under_its_conditions_and_not_under_the_court ... ok
test industry::tests::legacy_daily_rows_gain_financing_and_budget_activation_preserves_sunk_work ... ok
test industry::tests::manufactured_goods_remain_available_for_operations_during_construction ... ok
test industry::tests::completed_project_closes_exact_cash_and_preserves_inventory ... ok
test industry::tests::full_civilian_chain_bootstraps_from_raw_inputs_without_seeded_goods ... ok
test industry::tests::mine_preview_reserves_only_budget_left_after_the_building_queue ... ok
test industry::tests::goods_storage_upgrade_and_retrofits_have_distinct_operating_consumers ... ok
test industry::tests::new_industrial_demand_does_not_mint_opening_resources ... ok
test arsenal::ranking_tests::the_ranked_pick_is_the_folded_pick ... ok
test industry::tests::no_power_or_fuel_pauses_only_new_activity_and_does_not_partially_draw ... ok
test industry::tests::partial_budget_scales_cash_and_work_without_consuming_inputs ... ok
test industry::tests::mine_construction_uses_partial_budget_and_no_materials ... ok
test industry::tests::new_mines_share_funding_but_have_independent_site_lead_times ... ok
test industry::tests::whole_queue_reserves_one_budget_without_material_or_site_capacity_gates ... ok
test industry::tests::untouched_industry_is_byte_inert_and_absent_from_saves ... ok
test industry::tests::s08_shared_demand_fuel_rate_preserves_exact_recipe_bits ... ok
test industry::tests::s08_line_energy_reuse_preserves_world_and_live_experience_thresholds ... ok
test logistics::freight_routing::access_read_tests::clearing_access_reuse_bounded_fallback_keeps_native_answers ... ok
test industry_operations::demand_read_tests::s08_operating_demand_reuses_only_immutable_fuel_rate ... ok
test industry_planning::s08_read_parity_tests::s08_delivery_totals_preserve_exact_bits_windows_and_legacy_fallback ... ok
test logistics::freight_routing::access_read_tests::clearing_access_reuse_checks_changed_paths_and_new_clearing_closures ... ok
test logistics::tests::bilateral_sanctions_close_a_route ... ok
test logistics::tests::built_infrastructure_grows_land_capacity ... ok
test industry::tests::s08_owned_operating_districts_preserve_order_demand_bits_and_energy_dispatch ... ok
test industry::tests::s08_line_energy_reuse_preserves_shortages_pauses_and_editable_assignments ... ok
test logistics::tests::clearing_tree_exhaustion_preserves_unreachable_and_blocked_results ... ok
test logistics::tests::clearing_frozen_capacities_preserve_live_usage_and_dispatches ... ok
test logistics::freight_routing::access_read_tests::clearing_access_reuse_preserves_dispatches_invalid_cache_and_alternates ... ok
test logistics::tests::completed_freight_terminal_increases_only_its_real_gateway_capacity ... ok
test logistics::tests::company_terminal_capacity_and_fees_follow_actual_dispatch ... ok
test logistics::tests::clearing_tree_pauses_resumes_and_keeps_first_settled_goal ... ok
test logistics::tests::daily_capacity_is_prorated_shared_and_resets_on_the_next_day ... ok
test logistics::tests::daily_cargo_is_held_then_resumes_without_losing_its_paid_quantity ... ok
test logistics::tests::daily_cargo_arrives_on_its_exact_day_and_only_once ... ok
test industry_planning::s08_read_parity_tests::s08_capacity_plan_matches_full_old_allocator_and_delivery_reads ... ok
test logistics::tests::disabled_world_stays_empty ... ok
test logistics::tests::contract_forecast_context_preserves_quantities_atomic_order_and_alternates ... ok
test logistics::tests::every_commodity_shares_the_same_capacity ... ok
test logistics::tests::freight_access_read_storage_limit_falls_back_to_native_checks ... ok
test logistics::tests::held_cargo_survives_save_and_arrives_once_after_reopening ... ok
test logistics::tests::materials_segment_capacity_profile ... ignored, observer-only Materials freight-capacity microprofile
test logistics::tests::land_only_is_a_real_policy ... ok
test logistics::tests::freight_access_read_matches_exact_paths_pairs_and_ignored_metadata ... ok
test logistics::tests::military_routing_all_search_paths_refuse_a_contested_endpoint ... ok
test logistics::tests::military_routing_daily_market_profile ... ignored, bounded observer of the actual daily world; no timing threshold
test logistics::tests::contract_forecast_context_preserves_invalid_closed_and_legacy_paths ... ok
test logistics::tests::military_routing_alternates_replay_after_save_and_keep_actual_arrival_dates ... ok
test logistics::tests::freight_access_read_new_snapshot_observes_closures_and_endpoint_control ... ok
test logistics::tests::military_routing_contract_forecasts_and_frozen_barter_legs_share_capacity ... ok
test logistics::tests::military_routing_replans_a_cached_departure_after_endpoint_cession ... ok
test logistics::tests::military_routing_search_budget_exhaustion_preserves_nominal_capacity ... ok
test logistics::tests::military_routing_uses_an_alternate_after_the_fastest_corridor_fills ... ok
test logistics::tests::military_routing_warns_of_a_hold_before_due_without_rebooking_paid_cargo ... ok
test logistics::tests::network_is_real_and_connected ... ok
test logistics::tests::military_routing_goods_use_alternates_and_an_exhausted_graph_moves_nothing ... ok
test logistics::tests::s08_borrowed_capacity_labels_preserve_first_minimum_and_ieee_ties ... ok
test logistics::tests::ocean_freight_takes_time_and_is_idempotent ... ok
test logistics::tests::overseas_land_only_is_unreachable ... ok
test logistics::tests::old_monthly_cargo_migrates_its_remaining_term_without_dispatching_again ... ok
test logistics::tests::indexed_lazy_route_search_is_identical_to_original_graph_walk ... ok
test logistics::tests::s08_clearing_owner_permissions_match_every_original_owner_bit ... ok
test logistics::tests::s08_indexed_traversal_matches_every_original_directed_edge ... ok
test government::tests::the_round_table_walks_authoritarianism_to_the_floor_and_opens_the_state ... ok
test logistics::tests::s08_clearing_assembly_reuses_static_segments_and_keeps_terminal_xp_live ... ok
test industry::tests::migrated_contract_preserves_paid_history_and_only_prices_unfinished_work ... ok
test logistics::tests::s08_retained_heap_diagnostics_preserve_routes_and_count_actual_work ... ok
test logistics::tree_storage::tests::s08_compact_tree_storage_preserves_native_sentinels_indices_and_rank_bits ... ok
test logistics::tests::s08_clearing_tree_lru_evicts_and_revisits_exact_native_routes ... ok
test manufacturing::tests::a_directed_line_is_identical_under_daily_and_monthly_calendars ... ok
test manufacturing::tests::a_line_requires_the_player_owned_plant_and_charges_eight_pc_atomically ... ok
test logistics::tests::s08_clearing_default_256_matches_old_128_admission_full_world_and_budget ... ok
test manufacturing::tests::daily_manufacturing_places_a_daily_slice_without_shrinking_forecasts ... ok
test manufacturing::tests::company_level_up_does_not_change_a_reserved_defense_recipe_mid_settlement ... ok
test manufacturing::tests::daily_manufacturing_two_days_stock_is_not_a_monthly_shortage ... ok
test manufacturing::tests::daily_shortfalls_include_banked_cash_and_prior_successful_bundles ... ok
test manufacturing::tests::company_defense_lines_spend_one_envelope_and_use_the_delivered_recipe ... ok
test manufacturing::tests::directed_settlement_buys_once_and_writes_no_macro_or_force_quantity ... ok
test manufacturing::tests::disabling_resource_gates_makes_directed_lines_materially_ungated ... ok
test manufacturing::tests::default_world_is_inert_and_serializes_no_manufacturing ... ok
test manufacturing::tests::priorities_split_one_budget_and_high_priority_consumes_scarcity_first ... ok
test manufacturing::tests::enrolled_lines_spend_only_the_exact_shared_department_residual_once ... ok
test manufacturing::tests::enabling_the_system_with_no_lines_preserves_legacy_procurement_exactly ... ok
test manufacturing::tests::province_loss_blocks_without_consuming_or_ordering ... ok
test manufacturing::tests::tiny_daily_manufacturing_funding_accumulates_instead_of_disappearing ... ok
test manufacturing::tests::two_levels_are_two_slots_not_three ... ok
test manufacturing::tests::save_load_keeps_lines_and_existing_orders_outlive_a_stopped_line ... ok
test military_ai::tests::cash_upkeep_access_and_player_control_block_staff_without_inventory_grants ... ok
test military_ai::tests::domestic_staff_develops_pays_buys_delivers_and_counts_pending_aircraft ... ok
test military_ai::tests::maintenance_reallocation_pays_political_cost_and_only_changes_future_funding ... ok
test military_ai::tests::planned_aircraft_families_all_have_native_designs_and_company_support ... ok
test military_ai::tests::managed_supplier_identity_is_required ... ok
test logistics::tests::s08_tree_node_permissions_match_native_transit_under_each_owner_mask ... ok
test military_ai::tests::ground_staff_uses_finite_ammunition_and_counts_inbound_rounds ... ok
test materials::quote_read_tests::s08_materials_quote_shared_rates_preserve_every_field_and_refusal ... ok
test logistics::tests::s08_endpoint_guard_reuses_exact_bilateral_access_and_native_refusals ... ok
test nations::tests::every_canonical_country_code_survives_the_user_input_parser ... ok
test nations::tests::every_name_the_old_parser_took_still_parses_to_the_same_nation ... ok
test nations::tests::identity_is_a_code_on_disk_and_an_index_in_memory ... ok
test nations::tests::the_roster_is_internally_consistent ... ok
test nations::tests::the_roster_knows_who_touches_whom ... ok
test opening_mandates::tests::opening_mandate_catalog_is_partial_dated_and_bound_to_the_actual_office ... ok
test industrial_modules::tests::tiny_module_needs_ninety_dates_and_pays_exact_scaled_turnkey_bill ... ok
test military_ai::tests::supplier_ammunition_and_fighter_research_are_paid_and_not_switched_daily ... ok
test military_ai::tests::small_country_imports_one_aircraft_without_research_or_factory_grants ... ok
test operations::aviation_loss_tests::land_battle_preserves_parked_custom_aircraft_and_legacy_writeoff_arithmetic ... ok
test operations::aviation_loss_tests::mixed_inventory_losses_follow_each_aircrafts_launch_coverage_once ... ok
test operations::campaign_ammo_tests::air_defense_rounds_follow_actual_enemy_missions_and_reserves ... ok
test operations::aviation_loss_tests::grounded_aircraft_in_a_fighting_coalition_take_no_force_or_inventory_loss ... ok
test operations::campaign_ammo_tests::campaign_orders_change_physical_rounds_and_full_reserve_does_not_fire ... ok
test operations::campaign_ammo_tests::custom_tactical_aircraft_pay_only_for_the_supported_ordered_strike ... ok
test operations::aviation_loss_tests::s16_legacy_raid_losses_preserve_parked_fighters_and_their_loss_carry ... ok
test operations::campaign_ammo_tests::garrison_service_never_launches_or_pays_for_parked_aircraft ... ok
test party_leadership::executive_eligibility_tests::all_reviewed_country_batches_require_explicit_future_executive_review ... ok
test operations::campaign_ammo_tests::custom_ammunition_does_not_erase_the_same_operations_support_demand ... ok
test party_leadership::executive_eligibility_tests::a_separate_reviewed_candidate_can_win_without_replacing_the_party_chair ... ok
test party_leadership::executive_eligibility_tests::executive_policy_rejects_implicit_presidencies_and_unsourced_or_mismatched_grants ... ok
test military_ai::tests::sparse_legacy_setting_and_read_model_are_pure_and_versioned ... ok
test operations::campaign_ammo_tests::local_loss_quotes_match_national_settlement_with_shared_partial_aircraft_stores ... ok
test party_leadership::future::tests::future_profiles_cover_all_game_parties_without_claiming_future_history ... ok
test logistics::tests::s08_dispatch_clone_reduction_preserves_cache_refusals_and_complete_world ... ok
test party_leadership::future::tests::future_windows_are_exact_and_do_not_extend_historical_references ... ok
test party_leadership::future::tests::ldp_pilot_research_is_scoped_and_editorial_details_do_not_change_saved_identities ... ok
test party_leadership::executive_eligibility_tests::parliamentary_continuity_is_exact_and_new_terms_default_to_party_only ... ok
test party_leadership::executive_eligibility_tests::france_and_germany_expand_only_exact_empty_legacy_slots_without_any_other_changes ... ok
test party_leadership::future::tests::organization_continuation_disclosure_preserves_counterfactual_candidates_and_campaign ... ok
test party_leadership::leadership_seats_tests::a_historical_co_holder_is_retained_without_inferred_gender_or_rewritten_identity ... ok
test government::tests::a_regime_that_stops_paying_its_army_is_removed_by_it ... ok
test party_leadership::leadership_seats_tests::paired_policy_has_exact_qualified_fiction_without_new_components_or_identity_fields ... ok
test party_leadership::executive_eligibility_tests::future_party_templates_need_a_distinct_presidential_grant_without_identity_changes ... ok
test party_leadership::leadership_seats_tests::date_advancement_preserves_historical_trio_single_chair_and_all_existing_metadata ... ok
test government::tests::support_finds_an_equilibrium_rather_than_running_away ... ok
test party_leadership::leadership_seats_tests::single_leader_future_parties_and_executive_exclusions_keep_their_existing_semantics ... ok
test party_leadership::tests::actual_death_excludes_person_and_binds_eligible_replacement_without_rng ... ok
